trip_id,user_id,pickup_point,dropoff_point,vehicle_type,distance_km,duration_min,fare_inr,payment_method,trip_date,user_rating
BLRTRIP100166,USER4273,Koramangala,Kengeri,Auto,15.01,67.0,166.65,Cash,2024-03-01,4.0
BLRTRIP100167,USER6134,Yelahanka,Marathahalli,SUV,19.17,58.6,378.14,Card,2024-01-09,5.0
BLRTRIP100168,USER5019,Ulsoor,Basavanagudi,Sedan,6.67,27.0,134.82,UPI,2024-03-06,5.0
BLRTRIP100169,USER3522,Vijayanagar,Marathahalli,Auto,17.9,69.3,198.98,Card,2024-03-12,3.0
BLRTRIP100170,USER7590,Bellandur,Banashankari,Mini,11.33,41.4,169.53,Cash,2024-02-03,4.0
BLRTRIP100171,USER9965,Jayanagar,Hebbal,Sedan,12.32,31.8,216.84,UPI,2024-03-27,
BLRTRIP100172,USER9198,Hennur,BTM Layout,Auto,13.74,37.6,157.82,Cash,2024-04-28,
BLRTRIP100173,USER2227,Indiranagar,Ulsoor,SUV,2.72,7.7,112.14,Card,2024-04-20,5.0
BLRTRIP100174,USER2058,Electronic City,Kengeri,Mini,22.28,66.8,283.61,Wallet,2024-02-10,3.0
BLRTRIP100175,USER5615,Whitefield,MG Road,Sedan,15.71,40.3,253.98,Card,2024-04-25,4.0
BLRTRIP100176,USER2185,BTM Layout,Kengeri,SUV,13.27,57.5,283.02,Wallet,2024-01-25,
BLRTRIP100177,USER7636,Bellandur,Koramangala,SUV,5.6,20.6,163.86,Cash,2024-02-15,
BLRTRIP100178,USER1788,Whitefield,Koramangala,SUV,14.12,51.0,294.62,UPI,2024-01-02,3.0
BLRTRIP100179,USER4904,Hennur,BTM Layout,SUV,13.74,46.7,296.51,Card,2024-02-05,5.0
BLRTRIP100180,USER6813,Koramangala,BTM Layout,Auto,2.59,9.6,54.18,UPI,2024-02-01,
BLRTRIP100181,USER1344,Malleshwaram,Kengeri,SUV,13.31,45.0,283.83,Card,2024-01-14,3.0
BLRTRIP100182,USER2436,Malleshwaram,Jayanagar,SUV,9.09,23.4,212.37,Wallet,2024-02-29,
BLRTRIP100183,USER8647,Rajajinagar,Malleshwaram,Sedan,2.26,7.0,88.94,Cash,2024-01-10,4.0
BLRTRIP100184,USER2017,Koramangala,Marathahalli,Mini,8.34,29.6,131.8,UPI,2024-03-11,
BLRTRIP100185,USER5762,MG Road,Electronic City,SUV,17.16,75.8,346.05,Cash,2024-01-23,3.0
BLRTRIP100186,USER7991,Koramangala,MG Road,Mini,4.92,14.4,97.78,Wallet,2024-01-04,
BLRTRIP100187,USER4957,Banashankari,BTM Layout,Auto,4.02,16.2,67.69,Wallet,2024-04-07,4.0
BLRTRIP100188,USER8569,Jayanagar,Electronic City,Auto,13.28,45.0,148.01,UPI,2024-01-14,5.0
BLRTRIP100189,USER7979,BTM Layout,Jayanagar,Mini,2.0,8.3,58.01,Cash,2024-02-01,5.0
BLRTRIP100190,USER5473,Jayanagar,Marathahalli,Sedan,11.85,43.0,204.09,Wallet,2024-03-17,3.0
BLRTRIP100191,USER9916,Vijayanagar,Koramangala,SUV,11.0,30.8,255.6,Card,2024-02-03,
BLRTRIP100192,USER6748,MG Road,Rajajinagar,SUV,5.97,25.5,173.8,UPI,2024-01-19,5.0
BLRTRIP100193,USER8032,Ulsoor,MG Road,Sedan,1.79,7.5,78.5,Cash,2024-04-13,5.0
BLRTRIP100194,USER8909,Banashankari,Basavanagudi,Mini,2.65,9.6,70.74,Card,2024-04-05,4.0
BLRTRIP100195,USER9540,MG Road,Hebbal,Mini,6.9,26.6,113.14,Wallet,2024-04-28,4.0
BLRTRIP100196,USER8358,Ulsoor,Whitefield,Auto,14.27,61.2,165.83,Card,2024-03-12,
BLRTRIP100197,USER9813,Hebbal,Ulsoor,Sedan,6.52,25.1,139.19,Wallet,2024-04-06,3.0
BLRTRIP100198,USER5648,Jayanagar,Vijayanagar,SUV,8.87,28.6,211.25,Wallet,2024-02-10,4.0
BLRTRIP100199,USER9269,Jayanagar,Rajajinagar,Auto,8.65,35.2,107.72,UPI,2024-01-11,5.0
BLRTRIP100200,USER9686,Malleshwaram,Bellandur,SUV,13.79,62.0,292.89,UPI,2024-03-17,3.0
BLRTRIP100201,USER9893,MG Road,Electronic City,Auto,17.16,62.2,189.4,UPI,2024-04-21,3.0
BLRTRIP100202,USER1523,Vijayanagar,Koramangala,SUV,11.0,44.9,242.24,Wallet,2024-01-27,
BLRTRIP100203,USER2091,Kengeri,Banashankari,Sedan,9.27,31.1,175.2,Wallet,2024-01-08,3.0
BLRTRIP100204,USER1627,Ulsoor,Hennur,SUV,6.35,16.4,180.18,Wallet,2024-01-23,4.0
BLRTRIP100205,USER6015,Jayanagar,Banashankari,Mini,2.34,8.0,63.37,Cash,2024-02-07,5.0
BLRTRIP100206,USER8202,Kengeri,Malleshwaram,Mini,13.31,58.2,181.6,Cash,2024-03-16,3.0
BLRTRIP100207,USER8024,Jayanagar,Electronic City,Mini,13.28,58.5,183.89,Wallet,2024-02-02,
BLRTRIP100208,USER3881,Whitefield,Jayanagar,Mini,17.63,48.9,232.77,Wallet,2024-01-13,3.0
BLRTRIP100209,USER7909,Vijayanagar,BTM Layout,SUV,10.82,40.5,244.87,Wallet,2024-02-16,
BLRTRIP100210,USER3748,Indiranagar,Yelahanka,SUV,15.14,53.0,312.78,UPI,2024-04-24,
BLRTRIP100211,USER5999,Whitefield,Koramangala,SUV,14.12,50.6,297.44,Card,2024-03-03,
BLRTRIP100212,USER2020,Yelahanka,Marathahalli,Mini,19.17,73.0,254.67,Cash,2024-01-27,3.0
BLRTRIP100213,USER5454,MG Road,Jayanagar,Mini,5.71,24.3,106.42,Card,2024-03-17,4.0
BLRTRIP100214,USER7090,Banashankari,Electronic City,Mini,14.48,54.9,197.37,Cash,2024-03-09,5.0
BLRTRIP100215,USER2857,Marathahalli,Basavanagudi,Auto,13.49,58.9,151.23,UPI,2024-02-11,5.0
BLRTRIP100216,USER6396,Basavanagudi,Marathahalli,Sedan,13.49,37.9,227.92,Cash,2024-03-20,5.0
BLRTRIP100217,USER3042,BTM Layout,Vijayanagar,Mini,10.82,27.3,157.98,Cash,2024-01-17,3.0
BLRTRIP100218,USER7743,Rajajinagar,Jayanagar,Mini,8.65,30.2,133.31,UPI,2024-02-01,5.0
BLRTRIP100219,USER2636,Basavanagudi,Yelahanka,Mini,17.73,64.2,238.92,Cash,2024-04-12,5.0
BLRTRIP100220,USER8402,Basavanagudi,Hennur,SUV,12.75,33.6,269.68,UPI,2024-03-04,3.0
BLRTRIP100221,USER9539,Indiranagar,Rajajinagar,Mini,9.82,26.3,152.01,UPI,2024-01-21,5.0
BLRTRIP100222,USER9505,Whitefield,Vijayanagar,Mini,23.47,92.9,306.9,UPI,2024-04-15,3.0
BLRTRIP100223,USER2234,Electronic City,Yelahanka,SUV,30.5,103.0,554.5,Card,2024-01-03,5.0
BLRTRIP100224,USER2540,Bellandur,Hennur,Mini,11.77,30.3,177.53,UPI,2024-03-01,
BLRTRIP100225,USER3737,Vijayanagar,Marathahalli,Mini,17.9,48.6,237.78,Wallet,2024-02-02,4.0
BLRTRIP100226,USER5996,BTM Layout,Vijayanagar,Sedan,10.82,47.4,197.72,UPI,2024-04-26,
BLRTRIP100227,USER9905,BTM Layout,Indiranagar,SUV,6.96,30.6,186.61,Wallet,2024-01-28,3.0
BLRTRIP100228,USER6172,Hennur,BTM Layout,SUV,13.74,58.7,292.23,Cash,2024-02-06,
BLRTRIP100229,USER3955,Kengeri,Marathahalli,Sedan,23.27,85.7,348.43,UPI,2024-03-28,3.0
BLRTRIP100230,USER2878,Basavanagudi,Marathahalli,Mini,13.49,38.9,191.23,UPI,2024-04-16,5.0
BLRTRIP100231,USER8490,BTM Layout,Bellandur,SUV,7.47,31.5,191.7,UPI,2024-01-30,3.0
BLRTRIP100232,USER8621,Electronic City,Hebbal,Sedan,23.89,84.1,360.73,Card,2024-01-15,3.0
BLRTRIP100233,USER2001,Bellandur,MG Road,Sedan,8.89,39.1,171.4,UPI,2024-03-28,5.0
BLRTRIP100234,USER3221,Yelahanka,Rajajinagar,Auto,13.03,37.8,151.99,Card,2024-02-03,3.0
BLRTRIP100235,USER2976,Jayanagar,Bellandur,SUV,9.01,27.0,210.41,Cash,2024-02-16,4.0
BLRTRIP100236,USER6869,Electronic City,Vijayanagar,Mini,22.14,91.9,285.76,Card,2024-03-12,3.0
BLRTRIP100237,USER4999,Electronic City,Vijayanagar,Auto,22.14,63.6,229.78,Wallet,2024-01-15,5.0
BLRTRIP100238,USER8707,Banashankari,Koramangala,Auto,5.86,17.3,85.47,Cash,2024-03-10,3.0
BLRTRIP100239,USER5308,Koramangala,Whitefield,Mini,14.12,50.6,196.82,Card,2024-01-30,4.0
BLRTRIP100240,USER7606,Jayanagar,Whitefield,Sedan,17.63,67.7,275.68,Wallet,2024-01-14,4.0
BLRTRIP100241,USER4538,Indiranagar,Banashankari,Sedan,9.39,37.9,176.0,Card,2024-01-13,5.0
BLRTRIP100242,USER9132,Hennur,Indiranagar,Auto,7.17,23.0,97.12,Card,2024-01-11,4.0
BLRTRIP100243,USER2506,Whitefield,Vijayanagar,Sedan,23.47,100.7,362.14,Card,2024-03-15,3.0
BLRTRIP100244,USER4524,Jayanagar,Koramangala,Auto,3.52,11.6,63.35,Wallet,2024-04-14,4.0
BLRTRIP100245,USER6447,Banashankari,Jayanagar,Mini,2.34,8.2,61.57,Cash,2024-01-04,4.0
BLRTRIP100246,USER3454,Whitefield,Hebbal,Auto,18.68,51.6,196.17,Wallet,2024-02-28,4.0
BLRTRIP100247,USER8678,Rajajinagar,Yelahanka,SUV,13.03,51.7,287.07,UPI,2024-04-15,3.0
BLRTRIP100248,USER5005,Marathahalli,Electronic City,Mini,13.62,55.1,185.24,Card,2024-03-24,3.0
BLRTRIP100249,USER5122,Rajajinagar,Koramangala,SUV,10.01,30.0,232.52,UPI,2024-01-26,5.0
BLRTRIP100250,USER3416,Electronic City,BTM Layout,Mini,11.4,35.2,169.85,Cash,2024-02-25,3.0
BLRTRIP100251,USER8980,Banashankari,Hennur,Sedan,15.04,54.4,252.9,Wallet,2024-01-12,4.0
BLRTRIP100252,USER2919,Marathahalli,Hebbal,Auto,14.31,59.3,168.72,Card,2024-02-02,
BLRTRIP100253,USER5521,Vijayanagar,Koramangala,SUV,11.0,31.1,251.39,Wallet,2024-03-17,
BLRTRIP100254,USER2737,Rajajinagar,BTM Layout,Mini,10.42,45.9,162.67,Cash,2024-01-07,
BLRTRIP100255,USER7395,Yelahanka,Malleshwaram,SUV,11.21,42.0,257.82,Wallet,2024-02-13,
BLRTRIP100256,USER7786,Vijayanagar,Hebbal,Sedan,8.89,24.9,160.97,Wallet,2024-01-11,3.0
BLRTRIP100257,USER1449,Hebbal,Jayanagar,Mini,12.32,40.0,175.58,Cash,2024-04-27,5.0
BLRTRIP100258,USER7632,Basavanagudi,Malleshwaram,Sedan,6.76,27.8,135.48,Cash,2024-01-30,5.0
BLRTRIP100259,USER6594,Indiranagar,Hennur,SUV,7.17,27.9,187.84,Card,2024-02-28,5.0
BLRTRIP100260,USER9359,Whitefield,Banashankari,Auto,19.98,82.7,211.23,Cash,2024-01-17,4.0
BLRTRIP100261,USER5743,Malleshwaram,Rajajinagar,Auto,2.26,8.2,56.86,Cash,2024-01-28,4.0
BLRTRIP100262,USER1839,Indiranagar,MG Road,Auto,3.9,16.6,63.35,UPI,2024-01-12,
BLRTRIP100263,USER7415,Hennur,Bellandur,Mini,11.77,51.0,164.88,UPI,2024-02-12,5.0
BLRTRIP100264,USER3135,Indiranagar,Whitefield,Auto,11.82,49.7,138.37,Card,2024-03-12,5.0
BLRTRIP100265,USER4947,Rajajinagar,Bellandur,Auto,14.78,50.2,166.12,Cash,2024-04-11,
BLRTRIP100266,USER1033,MG Road,Marathahalli,Mini,10.17,39.4,155.97,Cash,2024-02-01,
BLRTRIP100267,USER6362,Kengeri,Marathahalli,Auto,23.27,74.6,236.7,Cash,2024-03-29,
BLRTRIP100268,USER2204,Jayanagar,Ulsoor,Sedan,7.08,27.7,151.58,Card,2024-04-25,3.0
BLRTRIP100269,USER4995,Bellandur,Kengeri,Mini,20.57,82.3,275.25,UPI,2024-04-28,3.0
BLRTRIP100270,USER3253,Malleshwaram,Indiranagar,Auto,8.48,33.6,105.35,Card,2024-04-03,4.0
BLRTRIP100271,USER1334,Koramangala,Rajajinagar,Auto,10.01,26.3,123.58,Cash,2024-01-14,
BLRTRIP100272,USER2005,Banashankari,Basavanagudi,Mini,2.65,10.8,65.96,Cash,2024-01-15,4.0
BLRTRIP100273,USER4104,BTM Layout,Yelahanka,Sedan,20.53,63.2,320.52,UPI,2024-04-30,3.0
BLRTRIP100274,USER3327,Yelahanka,Jayanagar,Sedan,19.54,73.7,313.89,Wallet,2024-02-04,
BLRTRIP100275,USER8789,Ulsoor,MG Road,Auto,1.79,5.0,52.73,Wallet,2024-04-16,5.0
BLRTRIP100276,USER3557,Marathahalli,Jayanagar,Mini,11.85,31.3,176.19,Card,2024-04-04,3.0
BLRTRIP100277,USER9604,Hebbal,BTM Layout,Sedan,13.41,39.7,223.83,Wallet,2024-01-21,5.0
BLRTRIP100278,USER7294,Bellandur,Ulsoor,Sedan,8.19,22.1,158.62,Wallet,2024-01-26,
BLRTRIP100279,USER4204,Koramangala,Vijayanagar,SUV,11.0,46.0,241.87,Wallet,2024-04-09,5.0
BLRTRIP100280,USER3316,Marathahalli,Jayanagar,SUV,11.85,52.9,260.23,Card,2024-01-03,4.0
BLRTRIP100281,USER9183,Electronic City,Rajajinagar,SUV,21.81,78.5,426.47,Cash,2024-01-28,3.0
BLRTRIP100282,USER1047,BTM Layout,MG Road,Auto,6.54,19.6,89.41,UPI,2024-02-11,5.0
BLRTRIP100283,USER8825,Basavanagudi,Banashankari,Sedan,2.65,8.3,84.65,Cash,2024-04-18,5.0
BLRTRIP100284,USER3577,BTM Layout,Whitefield,Mini,16.26,46.1,221.12,Wallet,2024-01-05,4.0
BLRTRIP100285,USER6097,Malleshwaram,Hebbal,Mini,4.31,15.3,95.61,Cash,2024-02-06,3.0
BLRTRIP100286,USER7170,Malleshwaram,Hennur,Mini,8.68,29.9,141.12,UPI,2024-04-15,
BLRTRIP100287,USER9657,Ulsoor,Indiranagar,Auto,2.72,6.9,54.58,Card,2024-02-05,5.0
BLRTRIP100288,USER3112,Banashankari,Malleshwaram,Sedan,9.39,38.2,178.65,UPI,2024-02-23,4.0
BLRTRIP100289,USER9911,Vijayanagar,Malleshwaram,Mini,4.75,17.6,97.19,UPI,2024-03-14,
BLRTRIP100290,USER5335,Electronic City,Bellandur,Sedan,10.82,45.3,196.68,Card,2024-04-14,5.0
BLRTRIP100291,USER2544,Hennur,Yelahanka,SUV,8.74,28.3,209.72,Wallet,2024-03-08,3.0
BLRTRIP100292,USER7956,Jayanagar,Hebbal,Mini,12.32,48.0,176.52,UPI,2024-01-28,
BLRTRIP100293,USER9395,BTM Layout,Malleshwaram,Sedan,10.59,27.6,183.54,UPI,2024-04-25,
BLRTRIP100294,USER5209,BTM Layout,Jayanagar,Sedan,2.0,5.9,75.47,Card,2024-04-01,5.0
BLRTRIP100295,USER7592,Whitefield,Jayanagar,Sedan,17.63,64.6,287.61,Cash,2024-04-22,5.0
BLRTRIP100296,USER6973,MG Road,Ulsoor,Auto,1.79,7.7,48.33,UPI,2024-02-07,5.0
BLRTRIP100297,USER8144,Marathahalli,Hebbal,Sedan,14.31,63.9,236.61,UPI,2024-04-07,3.0
BLRTRIP100298,USER6451,Koramangala,Bellandur,SUV,5.6,20.1,162.93,Wallet,2024-01-27,3.0
BLRTRIP100299,USER1373,Yelahanka,Rajajinagar,Sedan,13.03,56.3,226.54,Card,2024-01-01,
BLRTRIP100300,USER9589,Kengeri,Vijayanagar,Auto,8.76,31.5,105.93,Card,2024-01-26,4.0
BLRTRIP100301,USER8327,Ulsoor,Marathahalli,SUV,8.92,34.5,208.22,UPI,2024-02-02,
BLRTRIP100302,USER7540,Rajajinagar,Koramangala,Auto,10.01,35.7,119.21,Cash,2024-03-03,3.0
BLRTRIP100303,USER9928,Malleshwaram,Whitefield,Mini,19.89,50.8,254.75,UPI,2024-03-18,3.0
BLRTRIP100304,USER5447,Bellandur,Rajajinagar,Auto,14.78,50.5,163.4,Card,2024-04-23,5.0
BLRTRIP100305,USER3686,Rajajinagar,Koramangala,Mini,10.01,31.1,154.8,UPI,2024-04-05,3.0
BLRTRIP100306,USER9558,Ulsoor,Kengeri,Auto,16.2,70.2,175.28,UPI,2024-03-23,
BLRTRIP100307,USER4563,Vijayanagar,MG Road,SUV,7.76,29.7,195.17,Cash,2024-04-29,3.0
BLRTRIP100308,USER8605,Vijayanagar,Jayanagar,Sedan,8.87,36.6,175.11,Wallet,2024-02-05,3.0
BLRTRIP100309,USER2052,Koramangala,Electronic City,Auto,12.24,55.1,146.23,Card,2024-04-02,3.0
BLRTRIP100310,USER3082,Koramangala,Ulsoor,Mini,5.43,15.5,99.5,UPI,2024-02-03,
BLRTRIP100311,USER4126,Basavanagudi,Indiranagar,SUV,7.91,28.9,194.01,UPI,2024-02-05,4.0
BLRTRIP100312,USER9368,Banashankari,Bellandur,Mini,11.33,45.2,174.01,Cash,2024-04-18,3.0
BLRTRIP100313,USER4546,Basavanagudi,BTM Layout,Mini,4.86,15.1,90.56,Card,2024-02-12,5.0
BLRTRIP100314,USER2862,Electronic City,Hebbal,Mini,23.89,76.0,306.78,Card,2024-03-19,3.0
BLRTRIP100315,USER5225,MG Road,Koramangala,Mini,4.92,21.0,95.33,Cash,2024-03-21,3.0
BLRTRIP100316,USER9655,Whitefield,Malleshwaram,Mini,19.89,74.1,259.12,Wallet,2024-04-07,3.0
BLRTRIP100317,USER5693,Koramangala,Hebbal,SUV,11.75,39.2,262.17,UPI,2024-04-30,3.0
BLRTRIP100318,USER3024,Hennur,MG Road,SUV,7.89,30.5,197.6,Cash,2024-01-15,3.0
BLRTRIP100319,USER7606,Indiranagar,Marathahalli,Auto,6.29,23.2,95.83,Card,2024-01-24,4.0
BLRTRIP100320,USER5871,BTM Layout,Hennur,Mini,13.74,52.4,193.47,Card,2024-01-31,5.0
BLRTRIP100321,USER7833,Ulsoor,Rajajinagar,Sedan,7.26,27.8,147.42,UPI,2024-02-10,3.0
BLRTRIP100322,USER1661,Koramangala,Vijayanagar,Auto,11.0,35.5,131.19,Card,2024-02-26,
BLRTRIP100323,USER7392,Hennur,Rajajinagar,Auto,10.91,34.4,134.99,Card,2024-01-17,
BLRTRIP100324,USER8104,Hebbal,Indiranagar,Sedan,8.93,36.3,171.85,Cash,2024-03-12,
BLRTRIP100325,USER8093,Bellandur,Basavanagudi,Sedan,11.09,49.6,191.06,Card,2024-02-14,3.0
BLRTRIP100326,USER4745,Malleshwaram,Indiranagar,Auto,8.48,24.7,113.95,Card,2024-03-20,5.0
BLRTRIP100327,USER9822,Electronic City,Koramangala,Sedan,12.24,38.4,218.92,Cash,2024-02-03,5.0
BLRTRIP100328,USER6370,Koramangala,BTM Layout,Auto,2.59,9.8,50.42,Card,2024-01-12,3.0
BLRTRIP100329,USER1900,Jayanagar,Indiranagar,Mini,7.27,24.9,116.0,UPI,2024-03-29,4.0
BLRTRIP100330,USER2477,Indiranagar,Malleshwaram,Mini,8.48,30.5,128.45,UPI,2024-02-26,4.0
BLRTRIP100331,USER3807,Banashankari,Kengeri,Mini,9.27,31.5,149.62,Cash,2024-02-04,
BLRTRIP100332,USER9167,Bellandur,Whitefield,SUV,8.85,39.3,214.2,Cash,2024-03-29,3.0
