trip_id,user_id,pickup_point,dropoff_point,vehicle_type,distance_km,duration_min,fare_inr,payment_method,trip_date,user_rating
BLRTRIP100333,USER9988,Hennur,Jayanagar,Mini,13.43,51.1,193.74,Card,2024-01-02,5.0
BLRTRIP100334,USER9687,Koramangala,MG Road,Mini,4.92,22.0,91.98,Cash,2024-03-06,
BLRTRIP100335,USER4520,Bellandur,Indiranagar,Sedan,5.55,16.1,122.02,Cash,2024-04-09,3.0
BLRTRIP100336,USER4154,Electronic City,Banashankari,SUV,14.48,63.9,305.27,Wallet,2024-02-12,4.0
BLRTRIP100337,USER7102,Kengeri,Ulsoor,Sedan,16.2,50.5,266.78,Cash,2024-04-01,
BLRTRIP100338,USER1886,Vijayanagar,Banashankari,SUV,7.94,32.3,194.3,Cash,2024-03-26,5.0
BLRTRIP100339,USER7901,Jayanagar,Electronic City,SUV,13.28,42.7,289.91,Card,2024-04-03,3.0
BLRTRIP100340,USER9120,Koramangala,Indiranagar,Sedan,4.42,11.4,107.33,Cash,2024-01-12,5.0
BLRTRIP100341,USER1348,Basavanagudi,Electronic City,Sedan,16.17,71.0,268.5,Wallet,2024-03-20,5.0
BLRTRIP100342,USER5187,Basavanagudi,BTM Layout,Sedan,4.86,16.9,120.08,Wallet,2024-03-16,4.0
BLRTRIP100343,USER4750,Whitefield,Rajajinagar,Sedan,21.53,61.2,336.13,UPI,2024-01-22,4.0
BLRTRIP100344,USER2442,Rajajinagar,Banashankari,Auto,8.39,27.3,107.0,Card,2024-01-20,3.0
BLRTRIP100345,USER1631,Malleshwaram,Bellandur,SUV,13.79,48.6,298.68,UPI,2024-04-15,
BLRTRIP100346,USER4700,Banashankari,Yelahanka,SUV,20.37,75.1,401.79,UPI,2024-03-19,
BLRTRIP100347,USER2662,Marathahalli,BTM Layout,Auto,10.58,46.4,125.94,UPI,2024-03-11,
BLRTRIP100348,USER3732,Hebbal,Koramangala,SUV,11.75,46.0,253.97,Card,2024-01-26,5.0
BLRTRIP100349,USER1519,Banashankari,Kengeri,SUV,9.27,25.0,214.46,Card,2024-03-03,
BLRTRIP100350,USER3765,Bellandur,MG Road,Mini,8.89,22.8,138.15,UPI,2024-04-05,4.0
BLRTRIP100351,USER7027,Indiranagar,Whitefield,Mini,11.82,47.9,169.12,Card,2024-04-10,4.0
BLRTRIP100352,USER9049,BTM Layout,Rajajinagar,SUV,10.42,43.6,240.27,Card,2024-04-08,3.0
BLRTRIP100353,USER9899,MG Road,Marathahalli,SUV,10.17,28.4,240.74,Cash,2024-03-17,3.0
BLRTRIP100354,USER3793,Hennur,Bellandur,Auto,11.77,33.7,142.69,UPI,2024-01-16,3.0
BLRTRIP100355,USER6683,MG Road,Indiranagar,Auto,3.9,14.3,61.16,UPI,2024-04-05,5.0
BLRTRIP100356,USER8339,Electronic City,Rajajinagar,SUV,21.81,89.6,421.04,Card,2024-04-27,3.0
BLRTRIP100357,USER4206,Bellandur,Rajajinagar,Mini,14.78,60.6,212.33,Card,2024-02-16,3.0
BLRTRIP100358,USER9522,Koramangala,Hennur,SUV,11.38,49.5,259.66,Cash,2024-04-16,4.0
BLRTRIP100359,USER5900,Malleshwaram,Bellandur,SUV,13.79,61.4,288.7,Wallet,2024-03-04,5.0
BLRTRIP100360,USER3725,Bellandur,Koramangala,Sedan,5.6,21.7,129.97,Card,2024-01-13,4.0
BLRTRIP100361,USER3043,Yelahanka,Electronic City,Sedan,30.5,110.4,453.05,Cash,2024-03-07,4.0
BLRTRIP100362,USER8721,Malleshwaram,Jayanagar,SUV,9.09,23.1,218.01,Wallet,2024-02-12,5.0
BLRTRIP100363,USER2350,Kengeri,Indiranagar,Auto,17.78,58.8,191.79,Card,2024-03-26,5.0
BLRTRIP100364,USER6357,Koramangala,Marathahalli,Sedan,8.34,30.4,161.16,Cash,2024-03-14,3.0
BLRTRIP100365,USER6148,Malleshwaram,Indiranagar,Mini,8.48,36.2,128.84,UPI,2024-02-17,5.0
BLRTRIP100366,USER4666,Hebbal,Jayanagar,Sedan,12.32,38.6,210.68,UPI,2024-01-27,4.0
BLRTRIP100367,USER7582,MG Road,Yelahanka,Auto,13.99,43.1,159.99,Cash,2024-04-22,3.0
BLRTRIP100368,USER5550,MG Road,Electronic City,SUV,17.16,76.2,350.73,UPI,2024-03-17,5.0
BLRTRIP100369,USER7111,Bellandur,Electronic City,Sedan,10.82,27.6,194.89,Card,2024-02-11,3.0
BLRTRIP100370,USER3836,Indiranagar,MG Road,Sedan,3.9,16.8,108.76,Card,2024-01-17,4.0
BLRTRIP100371,USER1959,Hebbal,Indiranagar,Sedan,8.93,35.6,167.67,Card,2024-01-14,5.0
BLRTRIP100372,USER6191,Banashankari,Koramangala,Mini,5.86,23.8,101.95,Cash,2024-03-23,
BLRTRIP100373,USER6212,BTM Layout,Bellandur,Mini,7.47,33.3,131.56,Cash,2024-02-22,4.0
BLRTRIP100374,USER4230,Electronic City,Whitefield,SUV,16.58,43.4,340.59,Cash,2024-01-15,3.0
BLRTRIP100375,USER6312,Jayanagar,Malleshwaram,SUV,9.09,36.5,222.32,UPI,2024-03-15,3.0
BLRTRIP100376,USER4050,Rajajinagar,BTM Layout,Auto,10.42,28.0,122.93,Cash,2024-02-07,
BLRTRIP100377,USER9979,Yelahanka,Vijayanagar,Sedan,15.15,46.0,255.38,UPI,2024-02-21,5.0
BLRTRIP100378,USER5652,Malleshwaram,Ulsoor,Sedan,5.78,22.0,132.81,Card,2024-02-09,4.0
BLRTRIP100379,USER6486,Hebbal,Whitefield,Auto,18.68,81.9,195.3,Wallet,2024-03-03,4.0
BLRTRIP100380,USER7692,Jayanagar,Hennur,Sedan,13.43,42.6,224.96,UPI,2024-04-07,3.0
BLRTRIP100381,USER6464,Jayanagar,Electronic City,Auto,13.28,52.7,155.61,Card,2024-02-21,
BLRTRIP100382,USER6481,Indiranagar,Banashankari,Mini,9.39,32.3,152.2,Wallet,2024-03-06,
BLRTRIP100383,USER5745,Koramangala,MG Road,Mini,4.92,21.0,99.73,Card,2024-04-20,5.0
BLRTRIP100384,USER2556,Vijayanagar,MG Road,SUV,7.76,31.0,195.16,UPI,2024-01-18,
BLRTRIP100385,USER5382,Electronic City,Marathahalli,Mini,13.62,47.1,187.68,Card,2024-04-12,3.0
BLRTRIP100386,USER1839,Whitefield,Marathahalli,SUV,5.81,15.9,170.63,UPI,2024-01-29,5.0
BLRTRIP100387,USER2021,BTM Layout,Koramangala,SUV,2.59,7.4,111.86,UPI,2024-04-28,
BLRTRIP100388,USER7274,Marathahalli,Indiranagar,SUV,6.29,18.8,178.31,Wallet,2024-02-25,3.0
BLRTRIP100389,USER4325,Hebbal,Hennur,SUV,5.52,21.0,153.8,Card,2024-02-08,5.0
BLRTRIP100390,USER6167,Vijayanagar,Ulsoor,Sedan,9.28,39.4,177.81,Card,2024-03-28,5.0
BLRTRIP100391,USER1278,Banashankari,Koramangala,Mini,5.86,18.5,109.6,Card,2024-03-10,
BLRTRIP100392,USER8182,Indiranagar,Ulsoor,SUV,2.72,9.0,122.94,Wallet,2024-04-18,
BLRTRIP100393,USER1544,Banashankari,Bellandur,SUV,11.33,41.5,253.44,Cash,2024-03-20,3.0
BLRTRIP100394,USER2289,Electronic City,Banashankari,Mini,14.48,41.1,198.0,Cash,2024-01-14,5.0
BLRTRIP100395,USER5015,Kengeri,Yelahanka,Mini,23.85,60.0,300.04,Cash,2024-04-09,
BLRTRIP100396,USER1536,Bellandur,Ulsoor,Mini,8.19,23.7,129.39,Card,2024-04-29,
BLRTRIP100397,USER4188,Bellandur,Whitefield,SUV,8.85,23.3,210.85,Cash,2024-02-26,3.0
BLRTRIP100398,USER3852,Banashankari,Yelahanka,Sedan,20.37,66.8,319.31,Card,2024-01-26,4.0
BLRTRIP100399,USER5572,Yelahanka,BTM Layout,Mini,20.53,68.4,266.46,UPI,2024-01-02,4.0
BLRTRIP100400,USER8102,Koramangala,Vijayanagar,Mini,11.0,39.5,169.34,Card,2024-04-02,
BLRTRIP100401,USER7912,Electronic City,Malleshwaram,Auto,21.79,55.7,226.3,Wallet,2024-03-07,
BLRTRIP100402,USER9742,Vijayanagar,Malleshwaram,SUV,4.75,17.8,146.2,Cash,2024-01-02,3.0
BLRTRIP100403,USER3848,Malleshwaram,Koramangala,Sedan,9.63,42.0,172.72,Card,2024-01-03,
BLRTRIP100404,USER5118,BTM Layout,Electronic City,Auto,11.4,36.4,136.59,Card,2024-02-16,5.0
BLRTRIP100405,USER5704,Rajajinagar,Hennur,Sedan,10.91,30.7,195.94,Card,2024-04-04,5.0
BLRTRIP100406,USER2906,Jayanagar,BTM Layout,Sedan,2.0,6.6,76.4,Card,2024-04-19,
BLRTRIP100407,USER6163,Whitefield,Kengeri,Auto,29.08,130.2,301.3,Card,2024-04-03,
BLRTRIP100408,USER9507,Bellandur,Malleshwaram,Auto,13.79,36.7,156.77,Card,2024-04-10,4.0
BLRTRIP100409,USER5914,Jayanagar,Indiranagar,Sedan,7.27,31.6,145.53,Wallet,2024-04-22,4.0
BLRTRIP100410,USER3285,Rajajinagar,Marathahalli,Auto,16.11,41.1,178.12,Cash,2024-03-01,4.0
BLRTRIP100411,USER5600,Banashankari,Malleshwaram,SUV,9.39,38.1,216.59,UPI,2024-01-06,4.0
BLRTRIP100412,USER9891,Koramangala,Malleshwaram,Sedan,9.63,40.0,181.92,Wallet,2024-04-10,4.0
BLRTRIP100413,USER8264,Yelahanka,Jayanagar,SUV,19.54,57.3,384.19,Card,2024-03-25,5.0
BLRTRIP100414,USER8149,Vijayanagar,Whitefield,Mini,23.47,76.2,299.11,Cash,2024-03-18,
BLRTRIP100415,USER7212,Vijayanagar,Basavanagudi,Auto,5.97,15.2,86.22,Wallet,2024-03-10,4.0
BLRTRIP100416,USER8218,Koramangala,Kengeri,Mini,15.01,59.7,200.55,Wallet,2024-04-12,5.0
BLRTRIP100417,USER2696,Yelahanka,Electronic City,Sedan,30.5,106.1,454.91,Wallet,2024-01-13,3.0
BLRTRIP100418,USER8449,Rajajinagar,Indiranagar,SUV,9.82,37.4,222.36,Cash,2024-01-04,3.0
BLRTRIP100419,USER1846,Whitefield,Bellandur,Mini,8.85,33.3,139.95,Card,2024-02-27,4.0
BLRTRIP100420,USER9506,Vijayanagar,Banashankari,Mini,7.94,26.7,123.66,Wallet,2024-03-07,5.0
BLRTRIP100421,USER2688,BTM Layout,Bellandur,Mini,7.47,28.9,130.55,Cash,2024-03-18,4.0
BLRTRIP100422,USER9050,Yelahanka,Ulsoor,Mini,13.24,45.9,192.92,Cash,2024-04-05,3.0
BLRTRIP100423,USER5437,Jayanagar,Hebbal,SUV,12.32,38.9,271.89,Card,2024-01-25,3.0
BLRTRIP100424,USER6443,Basavanagudi,Ulsoor,Auto,6.67,18.4,86.6,Card,2024-03-16,3.0
BLRTRIP100425,USER9996,Hebbal,Ulsoor,Auto,6.52,18.5,96.36,UPI,2024-03-31,3.0
BLRTRIP100426,USER5381,Yelahanka,Ulsoor,Sedan,13.24,53.0,218.46,UPI,2024-01-07,4.0
BLRTRIP100427,USER1589,Malleshwaram,Banashankari,Sedan,9.39,34.6,172.25,Wallet,2024-01-28,
BLRTRIP100428,USER9548,Rajajinagar,Basavanagudi,Mini,5.92,18.0,103.28,UPI,2024-02-18,
BLRTRIP100429,USER1582,Marathahalli,Bellandur,Sedan,3.5,9.7,93.53,Wallet,2024-04-22,
BLRTRIP100430,USER1694,Kengeri,MG Road,Mini,14.41,53.2,202.0,UPI,2024-03-06,5.0
BLRTRIP100431,USER5920,Electronic City,Kengeri,Auto,22.28,93.9,227.46,UPI,2024-03-23,3.0
BLRTRIP100432,USER9657,Banashankari,Indiranagar,Auto,9.39,26.8,114.6,UPI,2024-04-23,
BLRTRIP100433,USER4591,Marathahalli,Rajajinagar,SUV,16.11,40.9,328.98,Card,2024-04-01,3.0
BLRTRIP100434,USER1526,Banashankari,Basavanagudi,Sedan,2.65,6.6,82.87,Card,2024-02-03,3.0
BLRTRIP100435,USER3122,Whitefield,MG Road,Mini,15.71,48.1,213.02,Card,2024-02-16,5.0
BLRTRIP100436,USER4453,Indiranagar,Kengeri,SUV,17.78,54.3,361.77,Wallet,2024-03-05,
BLRTRIP100437,USER4960,Jayanagar,MG Road,Mini,5.71,24.8,103.63,Card,2024-01-18,3.0
BLRTRIP100438,USER6742,Marathahalli,Yelahanka,Sedan,19.17,70.4,306.88,UPI,2024-01-23,4.0
BLRTRIP100439,USER8176,Whitefield,Rajajinagar,Mini,21.53,61.6,285.58,Wallet,2024-04-06,5.0
BLRTRIP100440,USER5585,Rajajinagar,Kengeri,Mini,11.12,48.8,166.11,UPI,2024-01-17,
BLRTRIP100441,USER8454,Basavanagudi,Bellandur,Sedan,11.09,39.9,199.6,Cash,2024-02-27,4.0
BLRTRIP100442,USER3039,Banashankari,Yelahanka,Mini,20.37,87.4,268.63,UPI,2024-03-17,5.0
BLRTRIP100443,USER1153,Electronic City,MG Road,Sedan,17.16,51.7,272.02,Cash,2024-02-19,5.0
BLRTRIP100444,USER4694,Malleshwaram,Hennur,SUV,8.68,30.0,216.69,Cash,2024-01-05,5.0
BLRTRIP100445,USER9782,Marathahalli,Electronic City,SUV,13.62,39.7,286.56,UPI,2024-04-11,5.0
BLRTRIP100446,USER1337,Koramangala,Malleshwaram,Auto,9.63,35.9,120.74,Cash,2024-02-11,5.0
BLRTRIP100447,USER7412,Hennur,Ulsoor,Sedan,6.35,20.3,136.14,Cash,2024-02-07,5.0
BLRTRIP100448,USER4088,Ulsoor,Jayanagar,Auto,7.08,19.4,91.58,UPI,2024-03-09,
BLRTRIP100449,USER9497,Banashankari,Hennur,SUV,15.04,52.8,314.11,UPI,2024-02-01,4.0
BLRTRIP100450,USER2717,Yelahanka,Indiranagar,Auto,15.14,66.4,167.78,Card,2024-04-22,5.0
BLRTRIP100451,USER1434,Yelahanka,Vijayanagar,Mini,15.15,44.6,216.11,Wallet,2024-04-09,3.0
BLRTRIP100452,USER4526,Koramangala,Marathahalli,Sedan,8.34,36.8,153.75,Cash,2024-03-10,
BLRTRIP100453,USER1115,Banashankari,Electronic City,SUV,14.48,55.8,299.77,Cash,2024-01-09,5.0
BLRTRIP100454,USER6379,Vijayanagar,Yelahanka,Sedan,15.15,47.0,250.33,UPI,2024-01-16,3.0
BLRTRIP100455,USER2655,Whitefield,Ulsoor,Sedan,14.27,63.3,234.54,Cash,2024-03-17,
BLRTRIP100456,USER7715,BTM Layout,MG Road,Mini,6.54,23.4,116.87,Cash,2024-03-29,5.0
BLRTRIP100457,USER7707,BTM Layout,Vijayanagar,Sedan,10.82,32.7,200.03,Card,2024-04-28,4.0
BLRTRIP100458,USER5620,Bellandur,Kengeri,Sedan,20.57,80.0,325.33,Wallet,2024-02-06,
BLRTRIP100459,USER2268,Rajajinagar,Jayanagar,Auto,8.65,29.6,103.31,Cash,2024-04-26,
BLRTRIP100460,USER1045,Basavanagudi,Rajajinagar,Mini,5.92,17.7,105.13,UPI,2024-04-24,
BLRTRIP100461,USER9207,Jayanagar,Hennur,Auto,13.43,47.4,158.31,UPI,2024-01-14,
BLRTRIP100462,USER6545,Vijayanagar,Rajajinagar,SUV,2.49,9.5,118.86,Cash,2024-02-23,3.0
BLRTRIP100463,USER1175,Hennur,Basavanagudi,SUV,12.75,43.6,280.78,Cash,2024-03-06,5.0
BLRTRIP100464,USER4366,BTM Layout,Banashankari,Auto,4.02,17.1,61.98,Wallet,2024-02-15,4.0
BLRTRIP100465,USER3918,Vijayanagar,BTM Layout,SUV,10.82,35.1,242.81,Wallet,2024-04-29,
BLRTRIP100466,USER4323,Indiranagar,Bellandur,Sedan,5.55,20.0,119.31,Wallet,2024-03-08,
BLRTRIP100467,USER1812,Whitefield,Marathahalli,Sedan,5.81,19.3,131.63,Cash,2024-02-27,3.0
BLRTRIP100468,USER4360,Hennur,BTM Layout,Auto,13.74,43.4,155.61,UPI,2024-02-11,3.0
BLRTRIP100469,USER8563,Banashankari,Kengeri,Mini,9.27,33.0,139.58,Wallet,2024-01-22,
BLRTRIP100470,USER8739,Vijayanagar,Banashankari,SUV,7.94,31.5,192.32,Wallet,2024-02-27,3.0
BLRTRIP100471,USER1823,Hebbal,Rajajinagar,Mini,6.47,26.2,119.07,UPI,2024-02-11,3.0
BLRTRIP100472,USER6590,Whitefield,Rajajinagar,Mini,21.53,92.6,273.51,UPI,2024-03-18,4.0
BLRTRIP100473,USER4174,Yelahanka,BTM Layout,Sedan,20.53,55.7,313.33,UPI,2024-01-05,5.0
BLRTRIP100474,USER7131,Marathahalli,BTM Layout,Auto,10.58,35.8,121.27,Wallet,2024-01-08,4.0
BLRTRIP100475,USER7426,Banashankari,Vijayanagar,SUV,7.94,26.6,203.7,Cash,2024-01-03,5.0
BLRTRIP100476,USER6645,Marathahalli,Rajajinagar,Mini,16.11,51.5,221.21,Cash,2024-01-05,
BLRTRIP100477,USER9940,Hebbal,Malleshwaram,Mini,4.31,16.0,91.52,Card,2024-03-16,3.0
BLRTRIP100478,USER6818,Yelahanka,Electronic City,SUV,30.5,105.3,566.52,Cash,2024-02-15,3.0
BLRTRIP100479,USER6018,Vijayanagar,Banashankari,Mini,7.94,33.0,127.21,Wallet,2024-01-02,3.0
BLRTRIP100480,USER3038,Rajajinagar,Jayanagar,Sedan,8.65,27.7,164.69,Cash,2024-03-19,4.0
BLRTRIP100481,USER2151,Rajajinagar,Kengeri,Mini,11.12,29.2,170.01,Cash,2024-03-07,5.0
BLRTRIP100482,USER9123,Basavanagudi,MG Road,SUV,4.93,21.0,146.73,Wallet,2024-03-14,
BLRTRIP100483,USER6665,Hennur,Indiranagar,Mini,7.17,20.5,114.47,Card,2024-02-20,3.0
BLRTRIP100484,USER7172,Rajajinagar,Vijayanagar,SUV,2.49,9.9,108.07,UPI,2024-02-29,
BLRTRIP100485,USER7496,Banashankari,Yelahanka,SUV,20.37,81.3,394.63,Wallet,2024-01-05,4.0
BLRTRIP100486,USER8343,Indiranagar,Rajajinagar,SUV,9.82,29.4,222.73,Wallet,2024-04-01,4.0
BLRTRIP100487,USER1891,Jayanagar,Indiranagar,SUV,7.27,18.8,196.23,Cash,2024-03-14,3.0
BLRTRIP100488,USER4353,Rajajinagar,Electronic City,Sedan,21.81,57.5,328.84,Card,2024-04-28,4.0
BLRTRIP100489,USER6421,Kengeri,Jayanagar,Sedan,11.56,51.8,199.81,UPI,2024-02-16,3.0
BLRTRIP100490,USER4393,Jayanagar,Electronic City,Auto,13.28,54.4,147.11,Card,2024-03-23,3.0
BLRTRIP100491,USER4499,Marathahalli,Ulsoor,SUV,8.92,35.7,216.75,Wallet,2024-02-15,3.0
BLRTRIP100492,USER3342,Basavanagudi,Vijayanagar,Mini,5.97,23.9,102.45,UPI,2024-04-30,5.0
BLRTRIP100493,USER5662,Jayanagar,Yelahanka,Mini,19.54,53.3,259.31,Wallet,2024-04-06,3.0
BLRTRIP100494,USER5334,MG Road,Rajajinagar,Sedan,5.97,23.2,131.33,Card,2024-04-10,
BLRTRIP100495,USER7203,Electronic City,Indiranagar,Sedan,15.37,68.5,255.58,Cash,2024-04-04,3.0
BLRTRIP100496,USER6851,Hennur,MG Road,Mini,7.89,25.9,132.77,Cash,2024-01-15,4.0
BLRTRIP100497,USER8903,Vijayanagar,Banashankari,Auto,7.94,29.0,105.57,UPI,2024-01-18,3.0
BLRTRIP100498,USER6893,Koramangala,Hebbal,Auto,11.75,29.6,136.88,Card,2024-04-02,5.0
BLRTRIP100499,USER8706,Hennur,Kengeri,Auto,21.56,77.0,221.51,Card,2024-04-17,
